±²±Ñ±¶Íß×µ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,B,A,B,B,µÍß×Ê³½,»ÄŞ×°½Ş³ªÙ½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,Red God,Key to the Kingdom,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin,Nasrullah,Ü²ÙÄŞØ½¸,ÎŞ°ÙÄŞÙ°×°,Drone
±²¶À¶ÀµÓ²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
±²¼×ÇÕ´XX,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2300,,–¢“o˜^,B,A,B,A,A,Ä°Î³´İÍß×°,ÌŞ×²±İ½ŞÀ²Ñ,Óİ½Ş°İ,ÛÍŞÙÄ,É°Ø­°Ä,Konigsstuhl,Ì§°ÃŞ¨ÅİÄŞ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Ø­Ã¨´,Ï¯Á³«İ,Dschingis Khan,Surumu,Æ¼Şİ½·°,±²Ø¯¼­Ø³Ş§°
±²½¶Íß²ÄŞ,–¢“o˜^,Æ±°¸Ã¨¯¸,–¢“o˜^,5,1200,2200,,–¢“o˜^,C,A,A,A,C,Nearctic,È±Ùº,È²Ã¨³ŞÀŞİ»°,Pharos,Ê²ÍßØµİ,Polynesian,Fighting Fox,Phalaris,Havresac,Gainsborough,Abbots Trace,Unbreakable,Discovery,Sir Gallahad,Transmute
±²ÀŞÎ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2400,2400,¢,–¢“o˜^,C,C,B,C,C,¶ŞØÚµ,»ÄŞ×°½Ş³ªÙ½Ş,ÃŞ²İËÙ,É°»ŞİÀŞİ»°,Ğ½Ü·,ÀŞİÁË,Marscay,Nearctic,Bold Reason,Ğ½À°ÌßÛ½Íß¸À°,Lombard,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,biscay,Zamazaan
±²ÅÄŞ²×ÇXX,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2500,,–¢“o˜^,C,A,B,A,C,½À°Øİ¸ŞÛ°½Ş,±ÌØ°Ä,´°Ëß°²İÃŞ¨,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,¼±ÄÙ½Ù°,Spectacular Bid,Raise a Native,Venetian Jester,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Bold Reasoning,¾¸ÚÀØ±Ä,Bold Bidder,Ø³Ş§°Ïİ
±²È½Ì³¼Şİ,–¢“o˜^,»İ²İÛ°,–¢“o˜^,5,1600,2300,›,–¢“o˜^,B,A,B,B,C,¼°Î°¸,´ÙÊŞ¼Şª,Ã½ºÎŞ°²,Vandale,Free Man,Princely Gift,ÓİÀ³Ş§Ù,Plassy,Escamillo,Norseman,Ocean Swell,Nasrullah,Ê²ÍßØµİ,Norseman,Ä»ĞÄŞØ
±²×İÄŞÎÜ°Ù,–¢“o˜^,Ìª±³ª²,–¢“o˜^,5,1200,1800,,–¢“o˜^,B,A,B,B,C,Pago Pago,Matrice,Your Alibhai,Masthead,Abbots Fell,±ØÊŞ²,È²Ã¨³ŞÀŞİ»°,Blue Peter,St.Magnus,Felstead,Talking,Ê²ÍßØµİ,Beau Pere,Polynesian,Ambiorix
±²Ø½Ì³¼Şİ,–¢“o˜^,»İ²İÛ°,–¢“o˜^,4,1600,2300,›,–¢“o˜^,B,A,B,B,C,¼°Î°¸,´ÙÊŞ¼Şª,Ã½ºÎŞ°²,Vandale,Free Man,Princely Gift,ÓİÀ³Ş§Ù,Plassy,Escamillo,Norseman,Ocean Swell,Nasrullah,Ê²ÍßØµİ,Norseman,Ä»ĞÄŞØ
±²ÙÄİ¼İÎŞØ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,3,3600,3600,¢,–¢“o˜^,B,B,C,B,B,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,ÇÚ²´Ì,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Bold Forbes,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,Ì«ÙØ,Irish Castle,Ü²ÙÄŞØ½¸
±²ÙÊ³Ş±Å»Ş°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,›,–¢“o˜^,B,A,C,B,B,Ì×Ü°±Ú²,Distorted humor,Arch,Ì«°Ã¨Å²Å°,Lycius,¸Ø½´½,ÌßÚ»ŞİÄÀ¯Ìß,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,ÛÍŞÙÄ,ÀŞİÁË,ÌßÚ»ŞİÄºÛÆ°,Caucasus
±³«°ÃŞ¨°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,1800,2100,,–¢“o˜^,A,B,B,B,B,¼Ş¬İ¸ŞÙÎß¹¯Ä,ÄÆ°ËŞİ,»İÃŞ°»²Úİ½,¶İÊß×,ÇÚ²´Ì,Í²Û°,»ÄŞ×°½Ş³ªÙ½Ş,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Nodouble,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Ribot
±³»Ş°Ù,–¢“o˜^,Ìª±³ª²,–¢“o˜^,5,1800,2800,,–¢“o˜^,B,A,B,A,C,Shergar,Great Nephew,Æ¼Şİ½·°,Honeyway,Val de Loir,É°»ŞİÀŞİ»°,Charlottesville,Fairway,Admiral's Walk,Vieux Manoir,Charlottesville,Nearctic,ÌŞÙÍß°¼Ş,Prince Chevalier,Botticelli
±¶ÃÅİºŞ,–¢“o˜^,ÊİÌßÄİ,–¢“o˜^,5,1800,3000,¢,–¢“o˜^,B,B,A,A,A,Surumu,Literat,Aggressor,Birkhahn,Ø×²±İ½,Combat,Mr.Jinks,Alchimist,Masetto,Tantieme,Ê²ÍßØµİ,Big Game,È±Ùº,Tetratema,He
±¸ŞÈ½À·µİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2500,›,–¢“o˜^,B,A,C,A,B,»İÃŞ°»²Úİ½,Í²Û°,Û²ÔÙ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,ÎŞ°ÙÄŞÙ°×°,Involvement,±Ù»²ÄŞ,Sallymount
±¸ŞÈ½ÃŞ¼ŞÀÙ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,B,A,B,B,Crafty Prospector,Ğ½À°ÌßÛ½Íß¸À°,Á°Ì½Ş¸×³İ,Raise a Native,²İØ±ØÃ¨,ÀŞİÁË,±Ú¯¼ŞÄŞ,È²Ã¨³ŞÀŞİ»°,Å¼­±,Intentionally,Royal Note,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Hoist the Flag,Ü²ÙÄŞØ½¸
±¸ŞÈ½Ì×²Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,Û²ÔÙ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,ÎŞ°ÙÄŞÙ°×°,Involvement,±Ù»²ÄŞ,Sallymount
±¸ŞÈ½Ü°ÙÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,1600,›,–¢“o˜^,B,C,B,B,A,ÀŞİÁË,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Nearctic,Admiral's Voyage,Bold Reasoning,ØÌ§°Ù,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Boldnesian,Poker,É°»ŞİÀŞİ»°,Gyr
±»¸»·İ¸Ş½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2400,3000,›,–¢“o˜^,A,B,B,C,B,ÎÜ²ÄÏ½ŞÙ,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,»İÃŞ°»²Úİ½,ØÌ§°Ù,Ela-Mana-Mou,Í²Û°,What Luck,É°»ŞİÀŞİ»°,Drone,Ëß¯Ä¶°İ,Tyrant,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Tentam
