±²±Ñ±¶Íß×µ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,B,A,B,B,µÍß×Ê³½,»ÄŞ×°½Ş³ªÙ½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,Red God,Key to the Kingdom,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin,Nasrullah,Ü²ÙÄŞØ½¸,ÎŞ°ÙÄŞÙ°×°,Drone
±²±İØ°¼Ş,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1600,2500,,–¢“o˜^,B,A,A,A,B,Bull Lea,Bull Dog,War Admiral,Teddy,Ballot,Man o'War,Sir Gallahad,Ajax,Spearmint,Voter,Trenton,Fair Play,Sweep,Teddy,Uncle
±²¶À¶ÀµÓ²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
±²¼×ÇÕ´XX,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2300,,–¢“o˜^,B,A,B,A,A,Ä°Î³´İÍß×°,ÌŞ×²±İ½ŞÀ²Ñ,Óİ½Ş°İ,ÛÍŞÙÄ,É°Ø­°Ä,Konigsstuhl,Ì§°ÃŞ¨ÅİÄŞ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Ø­Ã¨´,Ï¯Á³«İ,Dschingis Khan,Surumu,Æ¼Şİ½·°,±²Ø¯¼­Ø³Ş§°
±²½¶Íß²ÄŞ,–¢“o˜^,Æ±°¸Ã¨¯¸,–¢“o˜^,5,1200,2200,,–¢“o˜^,C,A,A,A,C,Nearctic,È±Ùº,È²Ã¨³ŞÀŞİ»°,Pharos,Ê²ÍßØµİ,Polynesian,Fighting Fox,Phalaris,Havresac,Gainsborough,Abbots Trace,Unbreakable,Discovery,Sir Gallahad,Transmute
±²ÀŞÎ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2400,2400,¢,–¢“o˜^,C,C,B,C,C,¶ŞØÚµ,»ÄŞ×°½Ş³ªÙ½Ş,ÃŞ²İËÙ,É°»ŞİÀŞİ»°,Ğ½Ü·,ÀŞİÁË,Marscay,Nearctic,Bold Reason,Ğ½À°ÌßÛ½Íß¸À°,Lombard,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,biscay,Zamazaan
±²ÅÄŞ²×ÇXX,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2500,,–¢“o˜^,C,A,B,A,C,½À°Øİ¸ŞÛ°½Ş,±ÌØ°Ä,´°Ëß°²İÃŞ¨,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,¼±ÄÙ½Ù°,Spectacular Bid,Raise a Native,Venetian Jester,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Bold Reasoning,¾¸ÚÀØ±Ä,Bold Bidder,Ø³Ş§°Ïİ
±²È½Ì³¼Şİ,–¢“o˜^,»İ²İÛ°,–¢“o˜^,5,1600,2300,›,–¢“o˜^,B,A,B,B,C,¼°Î°¸,´ÙÊŞ¼Şª,Ã½ºÎŞ°²,Vandale,Free Man,Princely Gift,ÓİÀ³Ş§Ù,Plassy,Escamillo,Norseman,Ocean Swell,Nasrullah,Ê²ÍßØµİ,Norseman,Ä»ĞÄŞØ
±²×İÄŞÎÜ°Ù,–¢“o˜^,Ìª±³ª²,–¢“o˜^,5,1200,1800,,–¢“o˜^,B,A,B,B,C,Pago Pago,Matrice,Your Alibhai,Masthead,Abbots Fell,±ØÊŞ²,È²Ã¨³ŞÀŞİ»°,Blue Peter,St.Magnus,Felstead,Talking,Ê²ÍßØµİ,Beau Pere,Polynesian,Ambiorix
±²Ø½Ì³¼Şİ,–¢“o˜^,»İ²İÛ°,–¢“o˜^,4,1600,2300,›,–¢“o˜^,B,A,B,B,C,¼°Î°¸,´ÙÊŞ¼Şª,Ã½ºÎŞ°²,Vandale,Free Man,Princely Gift,ÓİÀ³Ş§Ù,Plassy,Escamillo,Norseman,Ocean Swell,Nasrullah,Ê²ÍßØµİ,Norseman,Ä»ĞÄŞØ
